 Volume in drive C is DRIVE_C
 Volume Serial Number is 96E7-0CFE

 Directory of C:\Users\Jim\Documents\webcontent\root-50webs

12/31/2023  01:14 PM    <DIR>          .
12/31/2023  01:14 PM    <DIR>          ..
01/03/2023  01:48 PM             3,524 .gitignore
04/05/2023  04:15 PM               107 .htaccess
10/08/2019  08:32 PM           195,021 adapter-latest.js
12/05/2021  09:16 PM            31,058 aoc.html
12/03/2021  10:02 PM           100,214 aocData.js
08/19/2023  01:11 PM           308,069 aocData.js.html
12/29/2022  04:32 PM         2,690,716 Box2D-module.js.html
05/06/2023  04:15 PM           430,813 Box2D-noMod.js
08/19/2023  01:11 PM         2,658,532 Box2D-noMod.js.html
12/29/2022  04:18 PM           462,137 Box2D-original-wrapped.js
08/19/2023  01:11 PM         2,689,595 Box2D-original-wrapped.js.html
05/04/2023  12:58 PM           430,356 Box2D-original.js
08/19/2023  01:11 PM         2,658,109 Box2D-original.js.html
08/19/2023  01:39 PM           476,078 Box2D.js
08/19/2023  03:14 PM         2,697,680 Box2D.js.html
08/25/2023  01:08 PM            13,624 boxStuff.js
08/25/2023  01:14 PM            51,613 boxStuff.js.html
08/25/2023  01:13 PM            18,917 bpHoops.js
08/25/2023  01:14 PM            73,602 bpHoops.js.html
12/21/2023  11:35 AM            52,685 captureRestore.js
12/23/2023  03:48 PM           200,313 captureRestore.js.html
12/19/2022  08:54 PM             9,895 chatClient-mod.js.html
12/23/2023  08:08 AM             7,356 client.html
07/30/2023  05:10 PM           142,583 client.js.html
08/25/2023  01:07 PM            45,444 clientProto.js
08/25/2023  01:14 PM           180,437 clientProto.js.html
07/27/2023  03:15 PM            12,707 code.js
08/19/2023  01:11 PM            51,245 code.js.html
12/23/2023  08:33 PM           129,862 consAndPros.js
12/23/2023  08:53 PM           543,006 consAndPros.js.html
07/29/2023  01:11 PM           504,378 constructorsAndPrototypes.js.html
12/27/2023  11:38 AM               918 copyutilities.bat
10/06/2016  09:16 PM             8,318 demo.html
10/19/2022  08:58 PM           113,741 demo1b.10ms.js
